algorithm,problem_tag,solID,perfQ,#changes,pas,reliability
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,5,0.1494032991919493,15.39,12,0.786667167381876
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,7,0.324654636263606,12.18,12,0.12670807630637174
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,9,0.1604937370802486,14.069999999999999,14,0.7691765545394575
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,10,0.036724577026330606,6.34,12,0.7301146812512498
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,12,0.19753536844752237,14.16,5,0.7612564508090671
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,17,0.26446082118026254,17.92,5,0.15818094811144268
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,24,0.21299615194500926,16.4,13,0.7290417658114432
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,28,0.19753536844752237,14.16,5,0.7612564508090671
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,36,0.1494032991919493,15.39,12,0.786667167381876
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,43,0.036724577026330606,6.34,12,0.7301146812512498
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,1,0.14508094209804837,7.95,12,0.7230749165563366
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,37,0.07004445016568034,7.95,14,0.7233266850274247
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,11,0.14650930865761833,6.8100000000000005,11,0.5401907396043336
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,16,0.14650930865761833,6.8100000000000005,11,0.5401907396043336
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_byTime_sbth_3600000__Algo_nsgaii,40,0.20419963021801643,10.760000000000002,12,0.49586387234034957
