algorithm,problem_tag,performance_antipattern,target_element,fuzziness
0,paf,createReport,1.0000
0,paf,queryOrderById,1.0000
0,paf,getTransactionContext,1.0000
0,paf,pressButton,1.0000
0,paf,enterOrderID,1.0000
0,paf,getEnterpriseByID,1.0000
0,paf,getTransaction,1.0000
0,paf,queryStockItem,1.0000
0,ep,Persistence,1.0000
0,ep,DataStore,1.0000
0,ep,Enterprise,1.0000
0,ep,GUIStore,1.0000
0,ep,GUIReporting,1.0000
1,paf,createReport,1.0000
1,paf,getMeanTimeToDeliveryReport,1.0000
1,paf,getMeanTimeToDelivery,1.0000
1,paf,enterOrderID,1.0000
1,paf,getTransaction,1.0000
2,paf,createReport,1.0000
2,paf,getMeanTimeToDeliveryReport,1.0000
2,paf,getMeanTimeToDelivery,1.0000
2,paf,getTransactionContext,1.0000
2,paf,queryOrderById,1.0000
2,paf,enterOrderID,1.0000
2,paf,getEnterpriseByID,1.0000
2,paf,getTransaction,1.0000
2,ep,Persistence,1.0000
2,ep,DataStore,1.0000
2,ep,Enterprise,1.0000
2,ep,Reporting,1.0000
3,paf,createReport,1.0000
3,paf,getMeanTimeToDelivery,1.0000
3,paf,getTransactionContext,1.0000
3,paf,queryOrderById,1.0000
3,paf,enterOrderID,1.0000
3,paf,getEnterpriseByID,1.0000
3,paf,getTransaction,1.0000
3,paf,queryStockItem,1.0000
3,ep,Persistence,1.0000
3,ep,DataStore,1.0000
3,ep,Enterprise,1.0000
4,paf,createReport,1.0000
4,paf,getMeanTimeToDeliveryReport,1.0000
4,paf,getMeanTimeToDelivery,1.0000
4,paf,enterOrderID,1.0000
4,paf,getEnterpriseByID,1.0000
4,paf,getTransaction,1.0000
5,paf,createReport,1.0000
5,paf,getMeanTimeToDeliveryReport,1.0000
5,paf,getMeanTimeToDelivery,1.0000
5,paf,getTransactionContext,1.0000
5,paf,queryOrderById,1.0000
5,paf,enterOrderID,1.0000
5,paf,getEnterpriseByID,1.0000
5,paf,getTransaction,1.0000
5,paf,queryStockItem,1.0000
5,ep,Persistence,1.0000
5,ep,DataStore,1.0000
5,ep,Reporting,1.0000
6,paf,createReport,0.9721
6,paf,getMeanTimeToDeliveryReport,1.0000
6,paf,productBarCodeScannedEvent,1.0000
6,paf,getMeanTimeToDelivery,1.0000
6,paf,getTransactionContext,1.0000
6,paf,queryOrderById,1.0000
6,paf,enterOrderID,1.0000
6,paf,getEnterpriseByID,1.0000
6,paf,getTransaction,1.0000
6,paf,queryStockItem,1.0000
6,ep,Persistence,1.0000
6,ep,DataStore,1.0000
6,ep,Enterprise,1.0000
6,ep,Reporting,1.0000
7,paf,createReport,1.0000
7,paf,getMeanTimeToDelivery,1.0000
7,paf,queryOrderById,1.0000
7,paf,enterOrderID,1.0000
7,paf,getEnterpriseByID,1.0000
7,paf,getTransaction,1.0000
7,paf,queryStockItem,1.0000
7,ep,Persistence,1.0000
7,ep,DataStore,1.0000
7,ep,Enterprise,1.0000
8,paf,getMeanTimeToDeliveryReport,1.0000
8,paf,getMeanTimeToDelivery,1.0000
8,paf,queryOrderById,1.0000
8,paf,enterOrderID,1.0000
8,paf,getEnterpriseByID,1.0000
8,paf,getTransaction,1.0000
8,paf,queryStockItem,1.0000
8,ep,Persistence,1.0000
8,ep,DataStore,1.0000
8,ep,Enterprise,1.0000
8,ep,Reporting,1.0000
9,paf,createReport,1.0000
9,paf,getMeanTimeToDeliveryReport,1.0000
9,paf,getMeanTimeToDelivery,1.0000
9,paf,queryOrderById,1.0000
9,paf,getTransactionContext,1.0000
9,paf,enterOrderID,1.0000
9,paf,getEnterpriseByID,1.0000
9,paf,getTransaction,1.0000
9,paf,queryStockItem,1.0000
9,ep,Persistence,1.0000
9,ep,DataStore,1.0000
9,ep,Enterprise,1.0000
9,ep,Reporting,1.0000
10,paf,createReport,1.0000
10,paf,getMeanTimeToDeliveryReport,1.0000
10,paf,getMeanTimeToDelivery,1.0000
10,paf,getTransactionContext,1.0000
10,paf,queryOrderById,1.0000
10,paf,enterOrderID,1.0000
10,paf,getEnterpriseByID,1.0000
10,paf,getTransaction,1.0000
10,paf,queryStockItem,1.0000
11,paf,createReport,1.0000
11,paf,getMeanTimeToDeliveryReport,1.0000
11,paf,getMeanTimeToDelivery,1.0000
11,paf,getTransactionContext,1.0000
11,paf,queryOrderById,1.0000
11,paf,enterOrderID,1.0000
11,paf,getEnterpriseByID,1.0000
11,paf,getTransaction,1.0000
11,paf,queryStockItem,1.0000
11,ep,Persistence,1.0000
11,ep,DataStore,1.0000
11,ep,Enterprise,1.0000
11,ep,Reporting,1.0000
12,paf,getMeanTimeToDeliveryReport,1.0000
12,paf,getMeanTimeToDelivery,1.0000
12,paf,getTransactionContext,1.0000
12,paf,queryOrderById,1.0000
12,paf,enterOrderID,1.0000
12,paf,getEnterpriseByID,1.0000
12,paf,getTransaction,1.0000
12,paf,queryStockItem,1.0000
12,ep,Persistence,1.0000
12,ep,DataStore,1.0000
12,ep,Enterprise,1.0000
12,ep,Reporting,1.0000
13,paf,createReport,1.0000
13,paf,getMeanTimeToDeliveryReport,1.0000
13,paf,getTransactionContext,1.0000
13,paf,queryOrderById,1.0000
13,paf,pressButton,1.0000
13,paf,enterOrderID,1.0000
13,paf,getEnterpriseByID,1.0000
13,paf,getTransaction,1.0000
13,paf,queryStockItem,1.0000
13,ep,GUIStore,1.0000
13,ep,GUIReporting,1.0000
14,paf,createReport,1.0000
14,paf,getMeanTimeToDeliveryReport,1.0000
14,paf,getMeanTimeToDelivery,1.0000
14,paf,getTransactionContext,1.0000
14,paf,queryOrderById,1.0000
14,paf,enterOrderID,1.0000
14,paf,getEnterpriseByID,1.0000
14,paf,getTransaction,1.0000
14,paf,queryStockItem,1.0000
14,ep,Persistence,1.0000
14,ep,DataStore,1.0000
14,ep,Enterprise,1.0000
14,ep,Reporting,1.0000
15,paf,createReport,1.0000
15,paf,getMeanTimeToDeliveryReport,1.0000
15,paf,rollInReceivedOrder,1.0000
15,paf,getMeanTimeToDelivery,1.0000
15,paf,queryOrderById,1.0000
15,paf,getTransactionContext,1.0000
15,paf,getEnterpriseByID,1.0000
15,paf,getTransaction,1.0000
15,paf,queryStockItem,1.0000
15,ep,Persistence,1.0000
15,ep,Enterprise,1.0000
15,ep,Reporting,1.0000
16,paf,createReport,1.0000
16,paf,getMeanTimeToDeliveryReport,1.0000
16,paf,getMeanTimeToDelivery,1.0000
16,paf,getTransactionContext,1.0000
16,paf,queryOrderById,1.0000
16,paf,enterOrderID,1.0000
16,paf,getEnterpriseByID,1.0000
16,paf,getTransaction,1.0000
16,paf,queryStockItem,1.0000
16,ep,Persistence,1.0000
16,ep,DataStore,1.0000
16,ep,Enterprise,1.0000
16,ep,Reporting,1.0000
20,paf,createReport,1.0000
20,paf,queryOrderById,1.0000
20,paf,getTransactionContext,1.0000
20,paf,pressButton,1.0000
20,paf,enterOrderID,1.0000
20,paf,getEnterpriseByID,1.0000
20,paf,getTransaction,1.0000
20,paf,queryStockItem,1.0000
20,ep,Persistence,1.0000
20,ep,DataStore,1.0000
20,ep,Enterprise,1.0000
20,ep,GUIStore,1.0000
20,ep,GUIReporting,1.0000
24,paf,createReport,1.0000
24,paf,getMeanTimeToDeliveryReport,1.0000
24,paf,getMeanTimeToDelivery,1.0000
24,paf,enterOrderID,1.0000
24,paf,getEnterpriseByID,1.0000
24,paf,getTransaction,1.0000
28,paf,createReport,1.0000
28,paf,getMeanTimeToDeliveryReport,1.0000
28,paf,getMeanTimeToDelivery,1.0000
28,paf,getTransactionContext,1.0000
28,paf,queryOrderById,1.0000
28,paf,enterOrderID,1.0000
28,paf,getEnterpriseByID,1.0000
28,paf,getTransaction,1.0000
28,ep,Persistence,1.0000
28,ep,DataStore,1.0000
28,ep,Enterprise,1.0000
28,ep,Reporting,1.0000
32,paf,createReport,1.0000
32,paf,getMeanTimeToDeliveryReport,1.0000
32,paf,getMeanTimeToDelivery,1.0000
32,paf,getTransactionContext,1.0000
32,paf,queryOrderById,1.0000
32,paf,enterOrderID,1.0000
32,paf,getEnterpriseByID,1.0000
32,paf,getTransaction,1.0000
32,ep,Persistence,1.0000
32,ep,DataStore,1.0000
32,ep,Enterprise,1.0000
32,ep,Reporting,1.0000
36,paf,createReport,1.0000
36,paf,getMeanTimeToDeliveryReport,1.0000
36,paf,getMeanTimeToDelivery,1.0000
36,paf,getTransactionContext,1.0000
36,paf,queryOrderById,1.0000
36,paf,enterOrderID,1.0000
36,paf,getEnterpriseByID,1.0000
36,paf,getTransaction,1.0000
36,paf,queryStockItem,1.0000
40,paf,createReport,1.0000
40,paf,getMeanTimeToDeliveryReport,1.0000
40,paf,rollInReceivedOrder,0.9695
40,paf,getMeanTimeToDelivery,1.0000
40,paf,getTransactionContext,1.0000
40,paf,getEnterpriseByID,1.0000
40,paf,getTransaction,1.0000
40,ep,Persistence,1.0000
40,ep,Enterprise,1.0000
40,ep,Reporting,1.0000
42,paf,createReport,1.0000
42,paf,getMeanTimeToDeliveryReport,1.0000
42,paf,getMeanTimeToDelivery,1.0000
42,paf,enterOrderID,1.0000
42,paf,getEnterpriseByID,1.0000
42,paf,getTransaction,1.0000
44,paf,createReport,1.0000
44,paf,getMeanTimeToDeliveryReport,1.0000
44,paf,getMeanTimeToDelivery,1.0000
44,paf,getTransactionContext,1.0000
44,paf,queryOrderById,1.0000
44,paf,enterOrderID,1.0000
44,paf,getEnterpriseByID,1.0000
44,paf,getTransaction,1.0000
44,paf,queryStockItem,1.0000
44,ep,Persistence,1.0000
44,ep,DataStore,1.0000
44,ep,Reporting,1.0000
48,paf,createReport,1.0000
48,paf,getMeanTimeToDeliveryReport,1.0000
48,paf,rollInReceivedOrder,1.0000
48,paf,getMeanTimeToDelivery,1.0000
48,paf,queryOrderById,1.0000
48,paf,getTransactionContext,1.0000
48,paf,getEnterpriseByID,1.0000
48,paf,getTransaction,1.0000
48,paf,queryStockItem,1.0000
48,ep,Persistence,1.0000
48,ep,Enterprise,1.0000
48,ep,Reporting,1.0000
52,paf,getMeanTimeToDeliveryReport,1.0000
52,paf,getMeanTimeToDelivery,1.0000
52,paf,getTransactionContext,1.0000
52,paf,queryOrderById,1.0000
52,paf,enterOrderID,1.0000
52,paf,getEnterpriseByID,1.0000
52,paf,getTransaction,1.0000
52,paf,queryStockItem,1.0000
52,ep,Persistence,1.0000
52,ep,DataStore,1.0000
52,ep,Enterprise,1.0000
52,ep,Reporting,1.0000
56,paf,createReport,0.9721
56,paf,getMeanTimeToDeliveryReport,1.0000
56,paf,productBarCodeScannedEvent,1.0000
56,paf,getMeanTimeToDelivery,1.0000
56,paf,getTransactionContext,1.0000
56,paf,queryOrderById,1.0000
56,paf,enterOrderID,1.0000
56,paf,getEnterpriseByID,1.0000
56,paf,getTransaction,1.0000
56,paf,queryStockItem,1.0000
56,ep,Persistence,1.0000
56,ep,DataStore,1.0000
56,ep,Enterprise,1.0000
56,ep,Reporting,1.0000
60,paf,createReport,1.0000
60,paf,getMeanTimeToDeliveryReport,1.0000
60,paf,getMeanTimeToDelivery,1.0000
60,paf,getTransactionContext,1.0000
60,paf,queryOrderById,1.0000
60,paf,enterOrderID,1.0000
60,paf,getEnterpriseByID,1.0000
60,paf,getTransaction,1.0000
60,paf,queryStockItem,1.0000
60,ep,Persistence,1.0000
60,ep,DataStore,1.0000
60,ep,Enterprise,1.0000
60,ep,Reporting,1.0000
64,paf,createReport,1.0000
64,paf,getMeanTimeToDelivery,1.0000
64,paf,queryOrderById,1.0000
64,paf,enterOrderID,1.0000
64,paf,getEnterpriseByID,1.0000
64,paf,getTransaction,1.0000
64,paf,queryStockItem,1.0000
64,ep,Persistence,1.0000
64,ep,DataStore,1.0000
